Module	Section	Sample Name	Source
FastQC	all_sections	HC_48hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_48hpi_2_R1_fastqc.zip
FastQC	all_sections	HC_48hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_48hpi_2_R2_fastqc.zip
FastQC	all_sections	HC_48hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_48hpi_3_R1_fastqc.zip
FastQC	all_sections	HC_48hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_48hpi_3_R2_fastqc.zip
FastQC	all_sections	HI_6hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_6hpi_1_R1_fastqc.zip
FastQC	all_sections	HI_6hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_6hpi_1_R2_fastqc.zip
FastQC	all_sections	HI_6hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_6hpi_2_R1_fastqc.zip
FastQC	all_sections	HI_6hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_6hpi_2_R2_fastqc.zip
FastQC	all_sections	HI_6hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_6hpi_3_R1_fastqc.zip
FastQC	all_sections	HI_6hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_6hpi_3_R2_fastqc.zip
FastQC	all_sections	HI_24hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_24hpi_1_R1_fastqc.zip
FastQC	all_sections	HI_24hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_24hpi_1_R2_fastqc.zip
FastQC	all_sections	HI_24hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_24hpi_2_R1_fastqc.zip
FastQC	all_sections	HI_24hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_24hpi_2_R2_fastqc.zip
FastQC	all_sections	HI_24hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_24hpi_3_R1_fastqc.zip
FastQC	all_sections	HI_24hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_24hpi_3_R2_fastqc.zip
FastQC	all_sections	HI_48hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_48hpi_1_R1_fastqc.zip
FastQC	all_sections	HI_48hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_48hpi_1_R2_fastqc.zip
FastQC	all_sections	HI_48hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_48hpi_2_R1_fastqc.zip
FastQC	all_sections	HI_48hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_48hpi_2_R2_fastqc.zip
FastQC	all_sections	HI_48hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_48hpi_3_R1_fastqc.zip
FastQC	all_sections	HI_48hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HI_48hpi_3_R2_fastqc.zip
